,Time,Ca
0,1,0.1
1,2,0.09797422850436315
2,3,0.10782471763606329
3,4,0.11001080246654038
4,5,0.11227867260968598
5,6,0.11160734464723317
6,7,0.1105634762981966
7,8,0.10925439531188438
8,9,0.10569574416253734
9,10,0.10290662217952187
10,11,0.1011842288491755
11,12,0.10008770905607943
12,13,0.09952698661755038
13,14,0.09884287132482117
14,15,0.09924118966375944
15,16,0.09987895855694985
16,17,0.10021033877248064
17,18,0.09989740773520134
18,19,0.1005436986260391
19,20,0.10011996169924368
20,21,0.10040962416342271
21,22,0.09938925744049838
22,23,0.09895408528928286
23,24,0.09873729034005245
24,25,0.09991053132032793
25,26,0.10130465317538791
26,27,0.10314100124164247
27,28,0.1071842045573703
28,29,0.10967654416644254
29,30,0.10957655349931039
30,31,0.11182892229332725
31,32,0.11322253541620053
32,33,0.11341663086717399
33,34,0.11690290962906084
34,35,0.11558633040234438
35,36,0.11579898243475648
36,37,0.1181930687614435
37,38,0.1182694943392973
38,39,0.11677545376420474
39,40,0.11308352017412139
40,41,0.11202732808258266
41,42,0.11886342802021872
42,43,0.11872121852378305
43,44,0.12427396589229335
44,45,0.1251166067598066
45,46,0.13078628551336993
46,47,0.13885020198795434
47,48,0.13604382598010498
48,49,0.1324602831120284
49,50,0.1327479200233701
50,51,0.14028036980850608
51,52,0.1443308067183682
52,53,0.1421985626975549
53,54,0.13381248405913534
54,55,0.13545447516442843
55,56,0.13346317870976088
56,57,0.1311298787364494
57,58,0.12940396304858126
58,59,0.12951043086252
59,60,0.12987922180479705
60,61,0.13055541092157674
61,62,0.13540816672128897
62,63,0.13559048769884702
63,64,0.13149369990023194
64,65,0.13164065823182702
65,66,0.13182475684736422
66,67,0.13264049495815858
67,68,0.1371839653605629
68,69,0.1426189199303492
69,70,0.1424062393864122
70,71,0.1438200283181353
71,72,0.14381590623256416
72,73,0.1417999958307347
73,74,0.14658834902260046
74,75,0.14588518097512015
75,76,0.1568232335392147
76,77,0.16003437639206883
77,78,0.17197606164058776
78,79,0.17340899607286894
79,80,0.17715201055609742
80,81,0.18091949397880513
81,82,0.185140744435246
82,83,0.16906302084040173
83,84,0.1690887786539534
84,85,0.16285623425826115
85,86,0.15522573717815966
86,87,0.15875239637052532
87,88,0.1735277740471833
88,89,0.17778827200455682
89,90,0.18779284984617836
90,91,0.18575315844829607
91,92,0.18814966754094398
92,93,0.17450258980606606
93,94,0.16045955993649738
94,95,0.14693068994685685
95,96,0.14389580805767851
96,97,0.14204655048959705
97,98,0.13401540111286558
98,99,0.12304988726855944
99,100,0.11749755155244175
100,101,0.12043028459806346
101,102,0.1209856814076345
102,103,0.11629393058553396
103,104,0.10946986939518175
104,105,0.10606716268292762
105,106,0.10309897272221477
106,107,0.10347905348073262
107,108,0.10481310458651565
108,109,0.10631564087920897
109,110,0.10803972576258661
110,111,0.1066741187968244
111,112,0.10628360183251792
112,113,0.10608767309288974
113,114,0.10911702897012401
114,115,0.10912467885378574
115,116,0.10879795960162812
116,117,0.11278583795361814
117,118,0.1211920081907518
118,119,0.12153642083506348
119,120,0.12157172469766298
120,121,0.12256497949921097
121,122,0.1279426118117257
122,123,0.13495152795078855
123,124,0.13311207979318054
124,125,0.1300466723046758
125,126,0.12779942216804738
126,127,0.12671456076569523
127,128,0.12099789007460773
128,129,0.12273350041596379
129,130,0.12699598077153376
130,131,0.12426487896665488
131,132,0.1302738885068793
132,133,0.14190692131949226
133,134,0.13874150358802426
134,135,0.14594655676736157
135,136,0.1489148240668204
136,137,0.148489339551654
137,138,0.15220572425159867
138,139,0.14581911126698308
139,140,0.1456836739804687
140,141,0.16004591606234525
141,142,0.18342314746125118
142,143,0.18771973165548902
143,144,0.20770964417354373
144,145,0.20270094748494352
145,146,0.1949991206763109
146,147,0.18764262578077226
147,148,0.20297925680870166
148,149,0.20484897423393067
149,150,0.20075659778190935
150,151,0.20663423221320323
151,152,0.20416947311385675
152,153,0.20007704157747705
153,154,0.19923947897054106
154,155,0.1987424166785922
155,156,0.19865523532428433
156,157,0.2091364426094197
157,158,0.20997431110026646
158,159,0.19915173718516738
159,160,0.20180316332415849
160,161,0.20445589831648708
